url,tytul,dzielnica,cena,powierzchnia,ogrod_fragment,zrodlo,data_dodania
https://www.otodom.pl/pl/oferta/90-7-m2-na-poddaszu-w-willi-przy-jaskowej-dolinie-ID4r1rj,"90,7 m2 na poddaszu, w willi przy Jaśkowej Dolinie","ul. Stanisława Pawłowskiego, Wrzeszcz Górny, Gdańsk, pomorskie",1 260 000 zł,<built-in method strip of str object at 0x126511020>,omości Informacje dodatkowe : ogródek piwnica oddzielna kuchnia Bud,otodom,18:51-09-05-2025
https://www.otodom.pl/pl/oferta/162-m2-1-lub-2-mieszkania-2-miejsca-w-cenie-ID4osoI,162 M2! 1 Lub 2 Mieszkania! 2 Miejsca W Cenie!,"ul. Jarowa, Wrzeszcz Górny, Gdańsk, pomorskie",2 349 000 zł,<built-in method strip of str object at 0x107992370>,Informacje dodatkowe : balkon ogródek garaż/miejsce parkingowe Budy,otodom,18:51-09-05-2025
https://www.otodom.pl/pl/oferta/mieszkanie-z-ogrodem-w-nowym-budownictwie-ID4tiVj,Mieszkanie z ogrodem w nowym budownictwie,"ul. Jaśkowa Dolina, Wrzeszcz Górny, Gdańsk, pomorskie",1 149 000 zł,<built-in method strip of str object at 0x11705da70>,omości Informacje dodatkowe : ogródek taras garaż/miejsce parkingow,otodom,18:51-09-05-2025
https://www.olx.pl/d/oferta/4-pokojowe-mieszkanie-w-sercu-wrzeszcza-1-pietro-116-m-CID3-ID15w8Jm.html,"4-pokojowe mieszkanie w sercu Wrzeszcza – 1. piętro, 116 m²",Wrzeszcz,1 490 000 zł,Powierzchnia: 116 m²," miejsce na relaks, biuro lub ogród zimowy. Mieszkanie zachowało ",olx,18:51-09-05-2025
https://adresowo.pl/o/mieszkanie-gdansk-wrzeszcz-al-grunwaldzka-4-pokojowe-y9h0f9,"Gdańsk Wrzeszcz, al. Grunwaldzka",Wrzeszcz,1 369 000,77,"ca, garaż/miejsce parkingowe, ogródek, osobna kuchnia Mieszkanie do",adresowo,18:14-09-05-2025
https://adresowo.pl/o/mieszkanie-gdansk-wrzeszcz-al-gen-jozefa-hallera-4-pokojowe-f5a8r7,"Gdańsk Wrzeszcz, al. gen. Józefa Hallera",Wrzeszcz,1 339 000,71,"zystko zostaje. Duża piwnica, ogródek, spokojna, Największy ATUT: c",adresowo,18:14-09-05-2025
https://adresowo.pl/o/mieszkanie-gdansk-wrzeszcz-ul-romana-dmowskiego-4-pokojowe-l2z2z1,"Gdańsk Wrzeszcz, ul. Romana Dmowskiego",Wrzeszcz,725 000,50,"ewnętrzne miejsce parkingowe, ogródek, aneks kuchenny Mieszkanie do",adresowo,18:14-09-05-2025
https://adresowo.pl/o/mieszkanie-gdansk-wrzeszcz-ul-brzozowa-2-pokojowe-k8r3f3,"Gdańsk Wrzeszcz, ul. Brzozowa",Wrzeszcz,585 000,33,"ewnętrzne miejsce parkingowe, ogródek, aneks kuchenny Mieszkanie w ",adresowo,18:14-09-05-2025
https://adresowo.pl/o/mieszkanie-gdansk-wrzeszcz-1-pokoj-25-m2-r6l6h7,"Gdańsk Wrzeszcz, ",Wrzeszcz,421 999,25,"nym, - korytarz, - łazienka + ogródek Nie ma już dostępnych tego ty",adresowo,18:14-09-05-2025
https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-do-studzienki-42m2-mzn2045387996,Klimatyczne mieszkanie w sercu Wrzeszcza,Wrzeszcz,599 999 zł,39 m²,iczny. Dodatkowym atutem jest ogródek przynależny do nieruchomości.,morizon,18:21-09-05-2025
https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-partyzantow-103m2-mzn2045363105,Świetna Komunikacja | Wrzeszcz | Wysokie sufity,Wrzeszcz,1 179 000 zł,96 m²," 37 m² • 1 pokój • piętro 1/4 Z ogrodem, na kameralnym osiedlu pod Gd",morizon,18:21-09-05-2025
https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-mlynska-52m2-mzn2045355191,IDEALNY NA WYNAJEM i DO ZAMIESZKANIA bez PCC,Wrzeszcz,629 670 zł,45 m²,45 m² • 2 pokoje • piętro 2/4 Ogród | miejsce naziemne | pracowni,morizon,18:21-09-05-2025
https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-47m2-mzn2045354656,Wygodne mieszkanie na skraju miasta i lasu,Wrzeszcz,775 977 zł,47 m²,je • piętro 2/4 3 sypialnie | Ogród i garaż 118 m² 11 000 zł Wars,morizon,18:21-09-05-2025
https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-66m2-mzn2045294577,Wygodne mieszkanie na skraju miasta i lasu,Wrzeszcz,872 000 zł,74 m²,je • piętro 2/4 3 sypialnie | Ogród i garaż 118 m² 11 000 zł Wars,morizon,18:21-09-05-2025
https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-65m2-mzn2045294576,Wygodne mieszkanie na skraju miasta i lasu,Wrzeszcz,872 000 zł,74 m²,je • piętro 2/4 3 sypialnie | Ogród i garaż 118 m² 11 000 zł Wars,morizon,18:21-09-05-2025
https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-66m2-mzn2045293903,Wygodne mieszkanie na skraju miasta i lasu,Wrzeszcz,872 000 zł,74 m²,je • piętro 2/4 3 sypialnie | Ogród i garaż 118 m² 11 000 zł Wars,morizon,18:21-09-05-2025
https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-47m2-mzn2045293902,Wygodne mieszkanie na skraju miasta i lasu,Wrzeszcz,775 977 zł,47 m²,je • piętro 2/4 3 sypialnie | Ogród i garaż 118 m² 11 000 zł Wars,morizon,18:21-09-05-2025
https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-65m2-mzn2045293900,Wygodne mieszkanie na skraju miasta i lasu,Wrzeszcz,872 000 zł,74 m²,je • piętro 2/4 3 sypialnie | Ogród i garaż 118 m² 11 000 zł Wars,morizon,18:21-09-05-2025
https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-rozy-ostrowskiej-55m2-mzn2045213091,"Ustawne, przestronne, urządzone, 3 pok. Wrzeszcz",Wrzeszcz,775 977 zł,47 m²," parter/3 Mieszkanie 3 pokoje,ogród,parkin,.las,staw 75 m² 1 149 ",morizon,18:21-09-05-2025
https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-juliusza-slowackiego-96m2-mzn2045151617,"4-pokoje, ul. Słowackiego, obok Garnizonu",Wrzeszcz,1 100 000 zł,84 m²,1 pokój • piętro 4/4 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,morizon,18:21-09-05-2025
https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-aleja-grunwaldzka-76m2-mzn2045111114,Wyjątkowe 4-pokojowe mieszkanie we Wrzeszczu,Wrzeszcz,1 308 800 zł,81 m²,"000 zł 621 m² Skrajny szereg, ogród, garaż, cena do negocjacji 13",morizon,18:21-09-05-2025
https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-aleja-gen-jozefa-hallera-48m2-mzn2045108359,Mieszkanie 2-pokojowe Gdańsk Wrzeszcz,Wrzeszcz,905 000 zł,42 m²,"000 zł 621 m² Skrajny szereg, ogród, garaż, cena do negocjacji 13",morizon,18:21-09-05-2025
https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-juliusza-slowackiego-50m2-mzn2044876980,Ogród | miejsce naziemne | pracownia/kancelaria,Wrzeszcz,599 000 zł,42 m²,Ogród | miejsce naziemne | pracowni,morizon,18:21-09-05-2025
https://www.morizon.pl/oferta/sprzedaz-mieszkanie-gdansk-wrzeszcz-romualda-traugutta-48m2-mzn2044512236,Mieszkanie inwestycyjne ! 3 Pokoje ! ul. Traugutta,Wrzeszcz,599 000 zł,42 m²,45 m² • 2 pokoje • piętro 2/4 Ogród | miejsce naziemne | pracowni,morizon,18:21-09-05-2025
https://adresowo.pl/o/mieszkanie-gdansk-wrzeszcz-ul-tadeusza-kosciuszki-3-pokojowe-w8l4a1,"Gdańsk Wrzeszcz, ul. Tadeusza Kościuszki",Wrzeszcz,789 000,67,"a piwnica – 12,2 m2. Strych I ogródek jako części wspólne do dyspoz",adresowo,18:57-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-stefana-batorego/ob/41544675,3 Pokoje przy Jaśkowej Dolinie,Wrzeszcz,635 000 zł,45 m²,ętro 2/7 Stylowe mieszkanie | ogródek | Mila Baltica 59 m² 1 290 00,gratka,19:23-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-tadeusza-kosciuszki/ob/41544091,Komfortowe mieszkanie W CENTRUM WRZESZCZA,Wrzeszcz,700 000 zł,62 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:23-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-mariana-hemara/ob/41541581,Gdańsk Garnizon -ustawne 37m2,Wrzeszcz,885 000 zł,37 m²,fortowe 2 pok mieszkanie 33m2 z ogrodem 32 m² 469 900 zł Gdańsk Oruni,gratka,19:23-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-adama-mickiewicza/ob/41540205,Doskonale położone mieszkanie w sercu Wrzeszcza,Wrzeszcz,635 000 zł,45 m²,1 pokój • piętro 4/4 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:23-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-stefana-batorego/ob/41514573,Mieszkanie we Wrzeszczu do remontu . Okazja,Wrzeszcz,635 000 zł,45 m², pokoje • piętro 1/2 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:23-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-adama-mickiewicza/ob/41512305,Słoneczna przestronna kuchnia i 3 oddzielne pokoje,Wrzeszcz,639 900 zł,46 m²,encji Dwupoziomowy apartament z ogrodem w Mechelinkach 83 m² 1 499 00,gratka,19:23-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-krzysztofa-kamila-baczynskiego/ob/41488771,Mieszkanie w świetnej lokalizacji z garażem,Wrzeszcz,635 000 zł,45 m², pokoje • piętro 1/2 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:23-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-wilenska/ob/41485997,Mieszkanie z dużym tarasem od słonecznej strony,Wrzeszcz,1 100 000 zł,84 m²,1 pokój • piętro 4/4 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:23-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-saperow/ob/41469155,"Stylowe 85 m²,po remoncie | gotowe do wprowadzenia",Wrzeszcz,Zarezerwowano,86 m²,1 pokój • piętro 4/4 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:23-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-krzysztofa-kamila-baczynskiego/ob/41468925,2 pokoje | garderoba | tramwaj | morze,Wrzeszcz,635 000 zł,45 m², pokoje • piętro 1/2 2 pokoje z ogrodem i piwnicą 47 m² 554 000 zł Gd,gratka,19:23-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-bohaterow-getta-warszawskiego/ob/41467141,Gdańsk Wrzeszcz I 2 pokoje I wysoki standard,Wrzeszcz,819 000 zł,53 m²," piętro 4/4 Loft z antresolą, ogród! Garnizon, Wrzeszcz 48 m² 999",gratka,19:23-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-adama-mickiewicza/ob/41401455,Klimatyczne mieszkanie w sercu Dolnego Wrzeszcza,Wrzeszcz,950 000 zł,105 m²,e • piętro 2/9 7-POKOJOWY DOM Z OGRODEM DLA RODZINY - CHOTOMÓW 325 m²,gratka,19:23-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-gen-jozefa-hallera/ob/41377767,Komfortowe 2-pokojowe mieszkanie Gdańsk Wrzeszcz,Wrzeszcz,635 000 zł,45 m²,ętro 1/3 Przytulny apartament z ogrodem Nadmorski Dwór 40 m² 1 360 00,gratka,19:23-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-grunwaldzka/ob/41336155,2 niezależne pokoje w kapitalnej lokalizacji,Wrzeszcz,580 000 zł,35 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:23-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-magellana/ob/41335815,"Nowoczesne 2-3 pokoje, widok na park, Wrzeszcz",Wrzeszcz,982 838 zł,48 m²," piętro 5/7 Loft z antresolą, ogród! Garnizon, Wrzeszcz 48 m² 999",gratka,19:23-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-zabytkowa/ob/41335719,3-pokoje idealne dla rodziny,Wrzeszcz,Zarezerwowano,76 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:23-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-stanislawa-wyspianskiego/ob/41247929,Urokliwe mieszkanie w sercu Wrzeszcza,Wrzeszcz,550 000 zł,42 m²,tro 1/4 Nowoczesne Mieszkanie z Ogrodem 50 Metrów 38 m² 570 000 zł Gd,gratka,19:23-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-jana-kilinskiego/ob/41228555,"Apartament 3 pokoje,ogród,wysoki standard, skm",Wrzeszcz,1 290 000 zł,59 m²,"Apartament 3 pokoje,ogród,wysoki standard, skm | Gratka",gratka,19:23-09-05-2025
https://gratka.pl/nieruchomosci/mieszkanie-gdansk-wrzeszcz-okrag/ob/41226285,"Gdańsk, Wrzeszcz, 2 pokoje po generalnym remoncie",Wrzeszcz,635 000 zł,45 m²,Z ogromnym potencjałem 4 pok. ogród piwnica 75 m² 1 050 000 zł Wa,gratka,19:23-09-05-2025
